Source,Year,Mean
GCAG,2016,156.03.00
GISTEMP,2016,1.39
GCAG,2015,149.58.00
GISTEMP,2015,1.27
GCAG,2014,123.28.00
GISTEMP,2014,1.14
GCAG,2013,111.19.00
GISTEMP,2013,1.05
GCAG,2012,104.00.00
GISTEMP,2012,1.03
GCAG,2011,96.28.00
GISTEMP,2011,0.6
GCAG,2010,116.54.00
GISTEMP,2010,1.11
GCAG,2009,106.07.00
GISTEMP,2009,1.04
GCAG,2008,90.19.00
GISTEMP,2008,0.54
GCAG,2007,101.40.00
GISTEMP,2007,1.06
GCAG,2006,102.05.00
GISTEMP,2006,1.03
GCAG,2005,109.45.00
GISTEMP,2005,1.09
GCAG,2004,96.23.00
GISTEMP,2004,0.55
GCAG,2003,102.14.00
GISTEMP,2003,1.02
GCAG,2002,100.23.00
GISTEMP,2002,1.03
GCAG,2001,91.13.00
GISTEMP,2001,0.55
GCAG,2000,71.02.00
GISTEMP,2000,0.42
GCAG,1999,73.58.00
GISTEMP,1999,0.42
GCAG,1998,105.44.00
GISTEMP,1998,1.04
GCAG,1997,86.27.00
GISTEMP,1997,0.48
GCAG,1996,53.48.00
GISTEMP,1996,0.35
GCAG,1995,76.17.00
GISTEMP,1995,0.46
GCAG,1994,56.49.00
GISTEMP,1994,0.32
GCAG,1993,47.33.00
GISTEMP,1993,0.24
GCAG,1992,42.51.00
GISTEMP,1992,0.23
GCAG,1991,67.35.00
GISTEMP,1991,0.43
GCAG,1990,72.08.00
GISTEMP,1990,0.44
GCAG,1989,49.30.00
GISTEMP,1989,0.29
GCAG,1988,62.37.00
GISTEMP,1988,0.41
GCAG,1987,61.36.00
GISTEMP,1987,0.33
GCAG,1986,38.16.00
GISTEMP,1986,0.19
GCAG,1985,22.22
GISTEMP,1985,0.12
GCAG,1984,24.50.00
GISTEMP,1984,0.15
GCAG,1983,56.51.00
GISTEMP,1983,0.3
GCAG,1982,30.15.00
GISTEMP,1982,0.13
GCAG,1981,49.59.00
GISTEMP,1981,0.33
GCAG,1980,43.57.00
GISTEMP,1980,0.27
GCAG,1979,37.53.00
GISTEMP,1979,0.17
GCAG,1978,18.43
GISTEMP,1978,0.07
GCAG,1977,32.58.00
GISTEMP,1977,0.18
GCAG,1976,-13.12.00
GISTEMP,1976,-0.11.00
GCAG,1975,0.34
GISTEMP,1975,-0.02.00
GCAG,1974,-11.59.00
GISTEMP,1974,-0.07.00
GCAG,1973,27.21.00
GISTEMP,1973,0.15
GCAG,1972,4.24
GISTEMP,1972,0.01
GCAG,1971,-13.03.00
GISTEMP,1971,-0.09.00
GCAG,1970,6.12
GISTEMP,1970,0.02
GCAG,1969,15.29
GISTEMP,1969,0.07
GCAG,1968,-4.56.00
GISTEMP,1968,-0.07.00
GCAG,1967,-2.11.00
GISTEMP,1967,-0.02.00
GCAG,1966,-3.47.00
GISTEMP,1966,-0.05.00
GCAG,1965,-13.00.00
GISTEMP,1965,-0.1
GCAG,1964,-24.55.00
GISTEMP,1964,-0.2
GCAG,1963,17.48
GISTEMP,1963,0.06
GCAG,1962,14.48
GISTEMP,1962,0.03
GCAG,1961,12.55
GISTEMP,1961,0.05
GCAG,1960,3.24
GISTEMP,1960,-0.02.00
GCAG,1959,9.56
GISTEMP,1959,0.03
GCAG,1958,18.15
GISTEMP,1958,0.07
GCAG,1957,8.08
GISTEMP,1957,0.04
GCAG,1956,-33.10.00
GISTEMP,1956,-0.2
GCAG,1955,-22.34.00
GISTEMP,1955,-0.15.00
GCAG,1954,-19.25.00
GISTEMP,1954,-0.13.00
GCAG,1953,15.52
GISTEMP,1953,0.08
GCAG,1952,4.08
GISTEMP,1952,0.01
GCAG,1951,-2.12.00
GISTEMP,1951,-0.07.00
GCAG,1950,-26.56.00
GISTEMP,1950,-0.18.00
GCAG,1949,-9.28.00
GISTEMP,1949,-0.09.00
GCAG,1948,-8.07.00
GISTEMP,1948,-0.09.00
GCAG,1947,-7.57.00
GISTEMP,1947,-0.05.00
GCAG,1946,-0.40.00
GISTEMP,1946,-0.04.00
GCAG,1945,28.30.00
GISTEMP,1945,0.12
GCAG,1944,48.48.00
GISTEMP,1944,0.25
GCAG,1943,26.10.00
GISTEMP,1943,0.13
GCAG,1942,25.38.00
GISTEMP,1942,0.09
GCAG,1941,32.40.00
GISTEMP,1941,0.12
GCAG,1940,15.47
GISTEMP,1940,0.08
GCAG,1939,-2.19.00
GISTEMP,1939,-0.03.00
GCAG,1938,-4.48.00
GISTEMP,1938,-0.03.00
GCAG,1937,-2.37.00
GISTEMP,1937,-0.03.00
GCAG,1936,-18.54.00
GISTEMP,1936,-0.15.00
GCAG,1935,-23.12.00
GISTEMP,1935,-0.2
GCAG,1934,-16.55.00
GISTEMP,1934,-0.14.00
GCAG,1933,-40.39.00
GISTEMP,1933,-0.29.00
GCAG,1932,-19.28.00
GISTEMP,1932,-0.17.00
GCAG,1931,-11.26.00
GISTEMP,1931,-0.09.00
GCAG,1930,-16.43.00
GISTEMP,1930,-0.15.00
GCAG,1929,-49.45.00
GISTEMP,1929,-0.36.00
GCAG,1928,-29.34.00
GISTEMP,1928,-0.21.00
GCAG,1927,-25.46.00
GISTEMP,1927,-0.21.00
GCAG,1926,-11.07.00
GISTEMP,1926,-0.1
GCAG,1925,-24.41.00
GISTEMP,1925,-0.21.00
GCAG,1924,-41.26.00
GISTEMP,1924,-0.28.00
GCAG,1923,-35.56.00
GISTEMP,1923,-0.24.00
GCAG,1922,-38.24.00
GISTEMP,1922,-0.28.00
GCAG,1921,-24.45.00
GISTEMP,1921,-0.21.00
GCAG,1920,-35.05.00
GISTEMP,1920,-0.27.00
GCAG,1919,-34.15.00
GISTEMP,1919,-0.22.00
GCAG,1918,-34.44.00
GISTEMP,1918,-0.26.00
GCAG,1917,-52.26.00
GISTEMP,1917,-0.4
GCAG,1916,-48.50.00
GISTEMP,1916,-0.34.00
GCAG,1915,-11.33.00
GISTEMP,1915,-0.11.00
GCAG,1914,-23.15.00
GISTEMP,1914,-0.16.00
GCAG,1913,-52.42.00
GISTEMP,1913,-0.34.00
GCAG,1912,-54.48.00
GISTEMP,1912,-0.35.00
GCAG,1911,-72.12.00
GISTEMP,1911,-0.44.00
GCAG,1910,-63.09.00
GISTEMP,1910,-0.42.00
GCAG,1909,-71.01.00
GISTEMP,1909,-0.47.00
GCAG,1908,-73.16.00
GISTEMP,1908,-0.43.00
GCAG,1907,-61.46.00
GISTEMP,1907,-0.4
GCAG,1906,-36.14.00
GISTEMP,1906,-0.23.00
GCAG,1905,-48.51.00
GISTEMP,1905,-0.28.00
GCAG,1904,-69.54.00
GISTEMP,1904,-0.44.00
GCAG,1903,-56.09.00
GISTEMP,1903,-0.35.00
GCAG,1902,-41.03.00
GISTEMP,1902,-0.27.00
GCAG,1901,-23.37.00
GISTEMP,1901,-0.15.00
GCAG,1900,-11.19.00
GISTEMP,1900,-0.09.00
GCAG,1899,-19.33.00
GISTEMP,1899,-0.16.00
GCAG,1898,-42.26.00
GISTEMP,1898,-0.28.00
GCAG,1897,-20.24.00
GISTEMP,1897,-0.11.00
GCAG,1896,-16.14.00
GISTEMP,1896,-0.15.00
GCAG,1895,-38.10.00
GISTEMP,1895,-0.21.00
GCAG,1894,-46.48.00
GISTEMP,1894,-0.31.00
GCAG,1893,-53.32.00
GISTEMP,1893,-0.3
GCAG,1892,-51.02.00
GISTEMP,1892,-0.27.00
GCAG,1891,-42.12.00
GISTEMP,1891,-0.24.00
GCAG,1890,-53.40.00
GISTEMP,1890,-0.37.00
GCAG,1889,-16.22.00
GISTEMP,1889,-0.12.00
GCAG,1888,-24.31.00
GISTEMP,1888,-0.2
GCAG,1887,-41.29.00
GISTEMP,1887,-0.33.00
GCAG,1886,-33.23.00
GISTEMP,1886,-0.31.00
GCAG,1885,-35.25.00
GISTEMP,1885,-0.32.00
GCAG,1884,-33.29.00
GISTEMP,1884,-0.28.00
GCAG,1883,-23.44.00
GISTEMP,1883,-0.21.00
GCAG,1882,-10.48.00
GISTEMP,1882,-0.1
GCAG,1881,-10.28.00
GISTEMP,1881,-0.12.00
GCAG,1880,-19.08.00
GISTEMP,1880,-0.2